base_name,date,developmental_stage,file_name,is_manual,time
15_07_07_C1_overnt_Ch1_07072015_160917,2015-07-07,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_07/15_07_07_C1_overnt_Ch1_07072015_160917_feat_manual.hdf5,True,16:09:17
15_07_07_C1_overnt_Ch1_07072015_160917,2015-07-07,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_07/15_07_07_C1_overnt_Ch1_07072015_160917_features.hdf5,False,16:09:17
15_07_07_earlyL1_B1_Ch1_07072015_141510,2015-07-07,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_07/15_07_07_earlyL1_B1_Ch1_07072015_141510_feat_manual.hdf5,True,14:15:10
15_07_07_earlyL1_B1_Ch1_07072015_141510,2015-07-07,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_07/15_07_07_earlyL1_B1_Ch1_07072015_141510_features.hdf5,False,14:15:10
15_07_07_earlyL1_Ch1_07072015_111943,2015-07-07,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_07/15_07_07_earlyL1_Ch1_07072015_111943_feat_manual.hdf5,True,11:19:43
15_07_07_earlyL1_Ch1_07072015_111943,2015-07-07,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_07/15_07_07_earlyL1_Ch1_07072015_111943_features.hdf5,False,11:19:43
15_07_08_D_earlyL1_Ch1_08072015_182942,2015-07-08,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_08/15_07_08_D_earlyL1_Ch1_08072015_182942_features.hdf5,False,18:29:42
15_07_13_E_earlyL1_Ch1_13072015_113051,2015-07-13,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_13/15_07_13_E_earlyL1_Ch1_13072015_113051_feat_manual.hdf5,True,11:30:51
15_07_13_E_earlyL1_Ch1_13072015_113051,2015-07-13,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_13/15_07_13_E_earlyL1_Ch1_13072015_113051_features.hdf5,False,11:30:51
15_07_13_G_earlyL1_Ch1_13072015_173212,2015-07-13,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_13/15_07_13_G_earlyL1_Ch1_13072015_173212_feat_manual.hdf5,True,17:32:12
15_07_13_G_earlyL1_Ch1_13072015_173212,2015-07-13,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/15_07_13/15_07_13_G_earlyL1_Ch1_13072015_173212_features.hdf5,False,17:32:12
N3_earlyL1_2.5_Ch1_23062016_125904,2016-06-23,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_06_23/N3_earlyL1_2.5_Ch1_23062016_125904_feat_manual.hdf5,True,12:59:04
N3_earlyL1_2.5_Ch1_23062016_125904,2016-06-23,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_06_23/N3_earlyL1_2.5_Ch1_23062016_125904_features.hdf5,False,12:59:04
Q3_earlyL1_2.0_Ch1_08072016_125137,2016-07-08,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_07_08/Q3_earlyL1_2.0_Ch1_08072016_125137_features.hdf5,False,12:51:37
R3_earlyL1_2.0_Ch1_08072016_163718,2016-07-08,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_07_08/R3_earlyL1_2.0_Ch1_08072016_163718_features.hdf5,False,16:37:18
S3_earlyL1_2.0_Ch1_12072016_193218,2016-07-12,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_07_12/S3_earlyL1_2.0_Ch1_12072016_193218_features.hdf5,False,19:32:18
W3_earlyL1_2.0_Ch1_20072016_130640,2016-07-20,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_07_20/W3_earlyL1_2.0_Ch1_20072016_130640_features.hdf5,False,13:06:40
X3_earlyL1_2.0_Ch1_20072016_161147,2016-07-20,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_07_20/X3_earlyL1_2.0_Ch1_20072016_161147_features.hdf5,False,16:11:47
Z3_earlyL1_2.0_Ch1_22072016_154908,2016-07-22,L1_Early,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Early/16_07_22/Z3_earlyL1_2.0_Ch1_22072016_154908_features.hdf5,False,15:49:08
15_07_14_J_lateL1_Ch1_15072015_083805,2015-07-15,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_15/15_07_14_J_lateL1_Ch1_15072015_083805_feat_manual.hdf5,True,08:38:05
15_07_14_J_lateL1_Ch1_15072015_083805,2015-07-15,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_15/15_07_14_J_lateL1_Ch1_15072015_083805_features.hdf5,False,08:38:05
15_07_15_L_lateL1_Ch1_16072015_085152,2015-07-16,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_16/15_07_15_L_lateL1_Ch1_16072015_085152_feat_manual.hdf5,True,08:51:52
15_07_15_L_lateL1_Ch1_16072015_085152,2015-07-16,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_16/15_07_15_L_lateL1_Ch1_16072015_085152_features.hdf5,False,08:51:52
15_07_20_P_lateL1_Ch1_21072015_082841,2015-07-21,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_21/15_07_20_P_lateL1_Ch1_21072015_082841_features.hdf5,False,08:28:41
15_07_22_U_lateL1_Ch1_23072015_083043,2015-07-23,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_23/15_07_22_U_lateL1_Ch1_23072015_083043_feat_manual.hdf5,True,08:30:43
15_07_22_U_lateL1_Ch1_23072015_083043,2015-07-23,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_23/15_07_22_U_lateL1_Ch1_23072015_083043_features.hdf5,False,08:30:43
15_07_22_V_lateL1_Ch1_23072015_104115,2015-07-23,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_23/15_07_22_V_lateL1_Ch1_23072015_104115_features.hdf5,False,10:41:15
15_07_23_X_lateL1_Ch1_24072015_095447,2015-07-24,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/15_07_24/15_07_23_X_lateL1_Ch1_24072015_095447_features.hdf5,False,09:54:47
M3_lateL1_2.5_Ch1_23062016_105313,2016-06-23,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_06_23/M3_lateL1_2.5_Ch1_23062016_105313_features.hdf5,False,10:53:13
P3_lateL1_2.0_Ch1_07072016_182803,2016-07-07,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_07_07/P3_lateL1_2.0_Ch1_07072016_182803_feat_manual.hdf5,True,18:28:03
P3_lateL1_2.0_Ch1_07072016_182803,2016-07-07,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_07_07/P3_lateL1_2.0_Ch1_07072016_182803_features.hdf5,False,18:28:03
G4_LateL1_2.0_Ch1_02082016_102854,2016-08-02,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_08_02/G4_LateL1_2.0_Ch1_02082016_102854_features.hdf5,False,10:28:54
H4_lateL1_2.0_Ch1_02082016_182739,2016-08-02,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_08_02/H4_lateL1_2.0_Ch1_02082016_182739_features.hdf5,False,18:27:39
N4_lateL1_2.0_Ch1_04082016_183949,2016-08-04,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_08_04/N4_lateL1_2.0_Ch1_04082016_183949_features.hdf5,False,18:39:49
Q4_lateL1_2.0_Ch1,2016-08-10,L1_Late,/Users/ajaver/Desktop/Videos/pratheeban/Results/L1_Late/16_08_10/Q4_lateL1_2.0_Ch1_features.hdf5,False,NULL
15_07_22_U_earlyL2_Ch1_23072015_125628,2015-07-23,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/15_07_23/15_07_22_U_earlyL2_Ch1_23072015_125628_features.hdf5,False,12:56:28
15_07_23_V_earlyL2_Ch1_23072015_150002,2015-07-23,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/15_07_23/15_07_23_V_earlyL2_Ch1_23072015_150002_features.hdf5,False,15:00:02
15_07_23_W_earlyL2_Ch1_24072015_123757,2015-07-24,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/15_07_24/15_07_23_W_earlyL2_Ch1_24072015_123757_features.hdf5,False,12:37:57
15_07_24_X_earlyL2_Ch1_24072015_144325,2015-07-24,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/15_07_24/15_07_24_X_earlyL2_Ch1_24072015_144325_features.hdf5,False,14:43:25
15_08_11_D2_earlyL2_Ch1_11082015_151823,2015-08-11,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/15_08_11/15_08_11_D2_earlyL2_Ch1_11082015_151823_features.hdf5,False,15:18:23
M3_L2_2.0_Ch1_23062016_170317,2016-06-23,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_06_23/M3_L2_2.0_Ch1_23062016_170317_feat_manual.hdf5,True,17:03:17
M3_L2_2.0_Ch1_23062016_170317,2016-06-23,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_06_23/M3_L2_2.0_Ch1_23062016_170317_features.hdf5,False,17:03:17
T3_L2_2.0_Ch1_15072016_122729,2016-07-15,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_07_15/T3_L2_2.0_Ch1_15072016_122729_features.hdf5,False,12:27:29
U3_L2_2.0_Ch1_15072016_150343,2016-07-15,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_07_15/U3_L2_2.0_Ch1_15072016_150343_features.hdf5,False,15:03:43
F4_L2_2.0_Ch1_29072016_144138,2016-07-29,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_07_29/F4_L2_2.0_Ch1_29072016_144138_features.hdf5,False,14:41:38
G4_L2_2.0_Ch1_02082016_162041,2016-08-02,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_08_02/G4_L2_2.0_Ch1_02082016_162041_features.hdf5,False,16:20:41
I4_L2_2.0_Ch1_03082016_103118,2016-08-03,L2,/Users/ajaver/Desktop/Videos/pratheeban/Results/L2/16_08_03/I4_L2_2.0_Ch1_03082016_103118_features.hdf5,False,10:31:18
15_07_07_A1_earlyL3_Ch1_08072015_091412,2015-07-08,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/15_07_08/15_07_07_A1_earlyL3_Ch1_08072015_091412_features.hdf5,False,09:14:12
15_07_07_C_earlyL3_Ch1_08072015_135945,2015-07-08,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/15_07_08/15_07_07_C_earlyL3_Ch1_08072015_135945_features.hdf5,False,13:59:45
15_07_15_K_earlyL3_Ch1_16072015_142537,2015-07-16,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/15_07_16/15_07_15_K_earlyL3_Ch1_16072015_142537_features.hdf5,False,14:25:37
15_07_30_C2_earlyL3_Ch1_30072015_181335,2015-07-30,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/15_07_30/15_07_30_C2_earlyL3_Ch1_30072015_181335_features.hdf5,False,18:13:35
15_09_17_K2_earlyL3_Ch1_17092015_110514,2015-09-17,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/15_09_17/15_09_17_K2_earlyL3_Ch1_17092015_110514_features.hdf5,False,11:05:14
15_09_17_L2_earlyL3_Ch1_17092015_132702,2015-09-17,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/15_09_17/15_09_17_L2_earlyL3_Ch1_17092015_132702_features.hdf5,False,13:27:02
03_L3_1.6_Ch1_24062016_153519,2016-06-24,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_06_24/03_L3_1.6_Ch1_24062016_153519_feat_manual.hdf5,True,15:35:19
03_L3_1.6_Ch1_24062016_153519,2016-06-24,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_06_24/03_L3_1.6_Ch1_24062016_153519_features.hdf5,False,15:35:19
P3_L3_1.6_Ch1_08072016_085341,2016-07-08,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_07_08/P3_L3_1.6_Ch1_08072016_085341_features.hdf5,False,08:53:41
C4_L3_1.6_Ch1_28072016_123657,2016-07-28,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_07_28/C4_L3_1.6_Ch1_28072016_123657_features.hdf5,False,12:36:57
D4_L3_1.6_Ch1_28072016_145526,2016-07-28,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_07_28/D4_L3_1.6_Ch1_28072016_145526_features.hdf5,False,14:55:26
E4_L3_1.6_Ch1_29072016_174643,2016-07-29,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_07_29/E4_L3_1.6_Ch1_29072016_174643_features.hdf5,False,17:46:43
J4_L3_1.6_Ch1_04082016_110755,2016-08-04,L3,/Users/ajaver/Desktop/Videos/pratheeban/Results/L3/16_08_04/J4_L3_1.6_Ch1_04082016_110755_features.hdf5,False,11:07:55
15_07_07_A_earlyL4_Ch1_08072015_161348,2015-07-08,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_07_08/15_07_07_A_earlyL4_Ch1_08072015_161348_features.hdf5,False,16:13:48
15_07_21_Q_earlyL4_Ch1_22072015_155722,2015-07-22,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_07_22/15_07_21_Q_earlyL4_Ch1_22072015_155722_features.hdf5,False,15:57:22
15_08_12_E2_early_L4_Ch1_12082015_150046,2015-08-12,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_08_12/15_08_12_E2_early_L4_Ch1_12082015_150046_features.hdf5,False,15:00:46
15_08_13_F2_earlyL4_Ch1_13082015_164859,2015-08-13,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_08_13/15_08_13_F2_earlyL4_Ch1_13082015_164859_features.hdf5,False,16:48:59
15_09_23_N2_L4_Ch1_23092015_170335,2015-09-23,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_09_23/15_09_23_N2_L4_Ch1_23092015_170335_features.hdf5,False,17:03:35
15_09_24_O2_earlyL4_Ch1_24092015_155701,2015-09-24,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_09_24/15_09_24_O2_earlyL4_Ch1_24092015_155701_feat_manual.hdf5,True,15:57:01
15_09_24_O2_earlyL4_Ch1_24092015_155701,2015-09-24,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/15_09_24/15_09_24_O2_earlyL4_Ch1_24092015_155701_features.hdf5,False,15:57:01
L3_midL4_1.25_Ch1_22062016_173942,2016-06-22,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/16_06_22/L3_midL4_1.25_Ch1_22062016_173942_feat_manual.hdf5,True,17:39:42
L3_midL4_1.25_Ch1_22062016_173942,2016-06-22,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/16_06_22/L3_midL4_1.25_Ch1_22062016_173942_features.hdf5,False,17:39:42
Y3_L4_1.25_Ch1_22072016_110638,2016-07-22,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/16_07_22/Y3_L4_1.25_Ch1_22072016_110638_features.hdf5,False,11:06:38
Q4_L4_1.25_Ch1,2016-08-11,L4,/Users/ajaver/Desktop/Videos/pratheeban/Results/L4/16_08_11/Q4_L4_1.25_Ch1_features.hdf5,False,NULL
15_07_14_J_YA_Ch1_16072015_163436,2015-07-16,New_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/New_Adult/15_07_16/15_07_14_J_YA_Ch1_16072015_163436_features.hdf5,False,16:34:36
15_07_17_K_YA_Ch1_17072015_153302,2015-07-17,New_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/New_Adult/15_07_17/15_07_17_K_YA_Ch1_17072015_153302_features.hdf5,False,15:33:02
15_08_14_G2_YA_Ch1_14082015_084030,2015-08-14,New_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/New_Adult/15_08_14/15_08_14_G2_YA_Ch1_14082015_084030_features.hdf5,False,08:40:30
Y3_YA_1.0_Ch1_22072016_174649,2016-07-22,New_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/New_Adult/16_07_22/Y3_YA_1.0_Ch1_22072016_174649_features.hdf5,False,17:46:49
A4_YA_1.0_Ch1_27072016_112528,2016-07-27,New_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/New_Adult/16_07_27/A4_YA_1.0_Ch1_27072016_112528_features.hdf5,False,11:25:28
D4_YA_1.0_Ch1_29072016_120506,2016-07-29,New_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/New_Adult/16_07_29/D4_YA_1.0_Ch1_29072016_120506_features.hdf5,False,12:05:06
15_07_14_J_egglayer_Ch1_17072015_174859,2015-07-17,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/15_07_17/15_07_14_J_egglayer_Ch1_17072015_174859_features.hdf5,False,17:48:59
15_08_13_E2_EL_Ch1_13082015_111248,2015-08-13,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/15_08_13/15_08_13_E2_EL_Ch1_13082015_111248_features.hdf5,False,11:12:48
15_08_14_F2_EL_Ch1_14082015_151515,2015-08-14,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/15_08_14/15_08_14_F2_EL_Ch1_14082015_151515_features.hdf5,False,15:15:15
15_09_24_N2_EL_Ch1_24092015_135449,2015-09-24,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/15_09_24/15_09_24_N2_EL_Ch1_24092015_135449_features.hdf5,False,13:54:49
R3_ELA_1.0_Ch1_11072016_163900,2016-07-11,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/16_07_11/R3_ELA_1.0_Ch1_11072016_163900_features.hdf5,False,16:39:00
S3_ELA_1.0_Ch1_14072016_184723,2016-07-14,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/16_07_14/S3_ELA_1.0_Ch1_14072016_184723_features.hdf5,False,18:47:23
V3_ELA_1.0_Ch1_20072016_181906,2016-07-20,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/16_07_20/V3_ELA_1.0_Ch1_20072016_181906_features.hdf5,False,18:19:06
W3_ELA_1.0_Ch1_22072016_131149,2016-07-22,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/16_07_22/W3_ELA_1.0_Ch1_22072016_131149_features.hdf5,False,13:11:49
A4_ELA_1.0_Ch1_27072016_171632,2016-07-27,Old_Adult,/Users/ajaver/Desktop/Videos/pratheeban/Results/Old_Adult/16_07_27/A4_ELA_1.0_Ch1_27072016_171632_features.hdf5,False,17:16:32
